--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5302' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 286051582
Trigger: Program termination
Profiled target:  ./dist/Debug/GNU-Linux-x86/dualityengine (PID 5302, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
1,637,803,479  PROGRAM TOTALS

--------------------------------------------------------------------------------
         Ir  file:function
--------------------------------------------------------------------------------
734,039,791  Headers/stb_image.h:stbi__create_png_image_raw(stbi__png*, unsigned char*, unsigned int, int, unsigned int, unsigned int, int, int) [clone .isra.17] [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
248,731,294  Headers/stb_image.h:stbi__parse_zlib(stbi__zbuf*, int) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
 61,637,080  Source/Game.cpp:DualityEngine::Game::pauseBankDependentSystems() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
 49,137,650  /usr/local/SDL-2.0.3/src/timer/unix/SDL_systimer.c:SDL_GetTicks_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
 31,485,262  Source/System.cpp:DualityEngine::System::isPauseConfirmed() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
 19,736,570  /build/buildd/eglibc-2.19/rt/../sysdeps/unix/clock_gettime.c:clock_gettime [/lib/x86_64-linux-gnu/libc-2.19.so]
 19,373,426  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
 14,396,229  ???:0x000000000003b580 [/usr/lib/x86_64-linux-gnu/libGLEW.so.1.10.0]
 13,881,558  /build/buildd/eglibc-2.19/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.19.so]
 13,596,798  /build/buildd/eglibc-2.19/nptl/../nptl/pthread_mutex_lock.c:pthread_mutex_lock [/lib/x86_64-linux-gnu/libpthread-2.19.so]
 12,503,919  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.19.so]
 12,318,716  ???:0x00000000001142b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
 11,406,299  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp-sse2-unaligned.S:__strcmp_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
 10,947,472  ???:0x000000000003e170 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
 10,535,680  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
 10,514,592  ???:0x0000000000271660 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  9,316,725  Source/Engine.cpp:DualityEngine::EngineThreadFunction(void*) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
  8,324,508  /build/buildd/eglibc-2.19/nptl/pthread_mutex_unlock.c:pthread_mutex_unlock [/lib/x86_64-linux-gnu/libpthread-2.19.so]
  8,231,430  ???:0x00000000002b8560 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  6,826,119  ???:0x000000000000b910 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
  6,127,976  /build/buildd/eglibc-2.19/malloc/malloc.c:calloc [/lib/x86_64-linux-gnu/libc-2.19.so]
  5,920,971  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:__syscall_clock_gettime [/lib/x86_64-linux-gnu/libc-2.19.so]
  5,399,283  ???:0x000000000024aee0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  5,136,350  ???:0x000000000002a960 [/lib/x86_64-linux-gnu/libdbus-1.so.3.7.6]
  5,117,658  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
  4,280,580  ???:0x0000000000057480 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  4,016,218  /usr/local/SDL-2.0.3/src/video/x11/SDL_x11events.c:X11_PumpEvents [/usr/local/lib/libSDL2-2.0.so.0.2.1]
  3,955,578  ???:0x0000000000122880 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  3,885,179  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.19.so]
  3,852,314  /usr/local/SDL-2.0.3/src/dynapi/SDL_dynapi_procs.h:SDL_GetTicks [/usr/local/lib/libSDL2-2.0.so.0.2.1]
  3,769,930  ???:0x0000000000098ed0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
